isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
140620109;Emma (Penguin Popular Classics);Emma (Penguin Popular Classics);Jane Austen;1994.0;Penguin Books Ltd;El texto definitivo de Jane Austen de penetraci�n y la s�tira espumoso, Emma, ??esta edici�n de Penguin Classics incluye una introducci�n por Fiona Stafford.Emma Woodhouse, guapo, inteligente, rica - y muy independiente - es perfectamente contento con su vida y no ve ninguna necesidad de que sea el amor o matrimonio. Nada, sin embargo, la deleita m�s de interferir en la vida rom�ntica de los dem�s. Pero cuando se hace caso omiso de los consejos de su buen amigo el se�or Knightley y los intentos de organizar un partido muy adecuado para ella, ingenuo Harriet Smith, su planes bien establecido pronto se desenredan y tienen consecuencias que ella nunca esper�. Con su hero�na imperfecta, pero encantador, y su exploraci�n ingeniosa y sutil de las relaciones, Emma se ve a menudo como m�s impecable de Jane Austen work.Edited con una introducci�n por Fiona Stafford, esta edici�n incluye una cronolog�a, sugerencias adicionales para la lectura adicional, y el original penguin Classics introducci�n de Tony Tanner. Jane Austen (1775-1817) era extremadamente modesto acerca de su propio genio, pero se ha convertido en una de las escritoras m�s famosas de la literatura Ingl�s. Austen comenz� a escribir a una edad temprana, de embarcarse en lo que es posiblemente su obra m�s conocida, Orgullo y prejuicio, a la edad de 22. Ella fue tambi�n el autor de Sentido y sensibilidad, la persuasi�n, la Abad�a de Northanger y Mansfield Park. Si te ha gustado Emma, ??que le gustar� Villette de Charlotte Bront�, tambi�n disponible en Penguin Classics. 'Estas ediciones modernas han de ser muy recomendable por sus textos escrupulosos, notas informativas y �tiles introductions'Brian Southam, la Sociedad de Jane Austen' El autor de Emma ... ha producido bocetos de tal esp�ritu y originalidad que en esta clase ... se pone de pie casi alone'Sir Walter Scott;http://images.amazon.com/images/P/0451523318.01.LZZZZZZZ.jpg
375420827;The Art of Travel;El arte del recorrido;Alain de Botton;2002.0;Pantheon;Una exploraci�n del deseo humano de los regalos de viaje una serie de ensayos en los aeropuertos, museos, paisajes, romances d�a de fiesta, hotel y mini-bar, que ofrece sugerencias sobre c�mo hacer que los viajes m�s satisfactoria.;http://images.amazon.com/images/P/0486281965.01.LZZZZZZZ.jpg
671745530;SO LONG AND THANKS FOR ALL THE FISH (Hitchhiker's Trilogy (Paperback));SO largo y gracias por todos los peces (Trilog�a del autostopista (Paperback));Douglas Adams;1991.0;Pocket;#VALUE!;http://images.amazon.com/images/P/0486292940.01.LZZZZZZZ.jpg
805062971;Fight Club;club de la lucha;Chuck Palahniuk;1999.0;Owl Books;Un cl�sico juego desde su primera publicaci�n en 1996, club de la lucha es ahora reconocida como una de las novelas m�s originales y provocativos publicados en esta d�cada. oscuramente divertida la primera novela de Chuck Palahniuk cuenta la historia de un joven de mala muerte que descubre que su rabia por vivir en un mundo lleno de mentiras fracaso y no puede ser apaciguado por una cultura de consumo vac�a. Alivio para �l y sus compa�eros marginados viene en forma de secreto despu�s de horas de combates de boxeo llevan a cabo en los s�tanos de las barras. Fight Club es una idea original de Tyler Durden, que piensa que ha encontrado una manera para �l y sus amigos a vivir m�s all� de su vida de confinamiento y sofocantes. Pero en el mundo de Tyler no hay reglas, no hay l�mites, no hay frenos.;http://images.amazon.com/images/P/051762639X.01.LZZZZZZZ.jpg
553211412;Wuthering Heights;cumbres borrascosas;Emily Bronte;1983.0;Bantam;Esta nueva alta calidad, tapa dura serie de cl�sicos de siempre ofrece las mejores obras de la literatura universal. Seis de los m�s grandes y m�s queridos cl�sicos de la literatura Ingl�s est�n disponibles en dos formatos de 6 x 9. La versi�n de lujo est� lujosamente atado y papel de aluminio estampado. La edici�n est�ndar tiene un dise�o atractivo de la chaqueta. Aqu� est� una colecci�n de soportar la ficci�n. Cada t�tulo elegido por su calidad literaria y por el placer incalculable que dar� a los lectores de todas las edades. representaci�n de la pasi�n condenada entre Cathy y Healthcliffe de Emily Bronte sigue siendo uno de los cuentos m�s poderosos y tr�gicos de amor y venganza que se han escrito.;http://images.amazon.com/images/P/0684824442.01.LZZZZZZZ.jpg
671510053;SHIPPING NEWS;ENV�O DE NOTICIAS;Annie Proulx;1994.0;Scribner;transformaciones sorprendentes tienen lugar cuando t�a mayor de un periodista y dos hijas deciden regresar a su casa familiar en la costa de Terranova;http://images.amazon.com/images/P/0743458303.01.LZZZZZZZ.jpg
1573229385;The Frog King: A Love Story;El rey de la rana: Una historia de amor;Adam Davies;2002.0;Riverhead Books;Atrapado en un callej�n sin salida, trabajo mal pagado como asistente editorial de la ciudad de Nueva York, Harry Driscoll encuentra dividido entre sus sue�os de convertirse en un escritor y su relaci�n con la joven que ha pedido que se casara con �l.;http://images.amazon.com/images/P/081296666X.01.LZZZZZZZ.jpg
385334036;The Smoke Jumper;El Smoke Jumper;Nicholas Evans;2001.0;Delacorte Press;Una mujer tiene que elegir entre dos hombres, los mejores amigos, que tanto amor ella, en una conmovedora historia de amor, la lealtad, el honor y el conjunto de culpabilidad en el contexto de la lucha contra incendios peligroso desierto. Por el autor de The Horse Whisperer. 500000 primera impresi�n.;http://images.amazon.com/images/P/0819215635.01.LZZZZZZZ.jpg
60914653;The Unbearable Lightness of Being;La insoportable levedad del ser;Milan Kundera;1988.0;Harpercollins;Situado en Checoslovaquia en la d�cada de 1960, los gira en torno a una historia joven m�dico que tiene una manera con las mujeres y una aversi�n a la pol�tica. De pronto se ve envuelto en la agitaci�n pol�tica de su pa�s y en una crisis de compromiso con las mujeres de su vida.;http://images.amazon.com/images/P/0880011025.01.LZZZZZZZ.jpg
345347536;A Spell for Chameleon (Xanth Novels (Paperback));Un hechizo por Chameleon (novelas Xanth (Paperback));Piers Anthony;1987.0;Del Rey Books;Como la �nica persona en Xanth sin magia de cualquier tipo, Bink se pasea en el exilio, en busca de los poderes m�gicos que le permitir�n al retorno;http://images.amazon.com/images/P/1561011525.01.LZZZZZZZ.jpg
055321313X;Anne of Green Gables (Anne of Green Gables Novels (Paperback));Ana de las tejas verdes (Ana de las tejas verdes Novelas (Paperback));L.M. MONTGOMERY;1982.0;Bantam Classics;#VALUE!;http://images.amazon.com/images/P/1877727083.01.LZZZZZZZ.jpg
60529709;Everything Is Illuminated : A Novel;Todo est� iluminado: A Novel;Jonathan Safran Foer;2003.0;Perennial;Con solamente una fotograf�a amarillenta en la mano, un joven - tambi�n llamado Jonathan Safran Foer - comienza a buscar a la mujer que pueden o no haber salvado a su abuelo de los nazis. Acompa�ado por un anciano atormentado por los recuerdos de la guerra; un perro amoroso llamado Sammy Davis, Junior, Junior; y el inolvidable Alex, un joven traductor de Ucrania que habla en Ingl�s sublime descuartizado, Jonathan se llev� en un viaje quijotesco sobre un paisaje devastado y en un pasado inesperado.;http://images.amazon.com/images/P/0486206173.01.LZZZZZZZ.jpg
876850867;Post Office;Oficina de correos;Charles Bukowski;1980.0;Black Sparrow Books;Comenz� como un error. La mediana edad, Henry Chinaski ha perdido m�s de doce a�os de su vida al Servicio Postal de EE.UU.. En un mundo donde sus tres verdaderos placeres amargos son mujeres, el alcohol y las apuestas pista de carreras, de alguna manera arrastra la resaca de la cama cada amanecer para sacas de correo estir�n anegado por las monta�as de lodo empapado, outsmart perros guardianes feroces, y rezar para sobrevivir el d�a ensayos -to-d�a de jefes s�dicos y compa�eros de trabajo certificables. Esta cl�sica novela de 1971, el que catapult� a su autor a la fama nacional-es la introducci�n perfecta al mundo con gravedad hist�rica del legendario escritor, poeta y Viejo hombre sucio Charles Bukowski y su alter ego de ficci�n, Chinaski.;http://images.amazon.com/images/P/0312278586.01.LZZZZZZZ.jpg
140274154;On the Road (Essential.penguin S.);En el camino (Essential.penguin S.);Jack Kerouac;1998.0;Penguin Books Ltd;Cinco d�cadas despu�s de su primera publicaci�n, la novela beat seminal de Jack Kerouac On the Road, finalmente encuentra su camino a la gran pantalla, en una producci�n del galardonado director Walter Salles (Diarios de motocicleta), protagonizada por Sam Riley (Control, Brighton Rock), Garret Hedlund, Kristen Stewart (Crep�sculo), Kirsten Dunst, Amy Adams y Viggo Mortensen.Sal Paradise (Sam Riley), un joven inocente, se une a su h�roe, el viajero m�stica Dean Moriarty (Garrett Hedlund), en un aliento, paseo el exuberante y vuelta a trav�s de los Estados Unidos. Su b�squeda hedonista para la liberaci�n o el cumplimiento a trav�s de la bebida, el sexo, las drogas y el jazz se convierte en una exploraci�n de la libertad personal, una prueba de los l�mites del sue�o americano. Una brillante mezcla de ficci�n y autobiograf�a, Jack Kerouac estimulante nuevos cambios a los ritmos de la d�cada de 1950 Am�rica del subterr�neo, corriendo hacia el atardecer con la exuberancia inolvidable, intensidad y pasi�n autobiogr�fica. Una de las novelas m�s influyentes e importantes del siglo 20, este es el libro que lanz� la generaci�n de golpe y sigue siendo la biblia de ese literaria movement.Jack Kerouac (1922-1969) fue un novelista, poeta, artista y parte de la Generaci�n Beat. Su primera novela publicada, La ciudad y el campo, apareci� en 1950, pero fue en el camino, publicado en 1957, que se hizo famosa Kerouac. Publicaci�n de sus muchos otros libros siguieron, entre ellos Los Subterr�neos, Big Sur, y el Dharma Bums. Kerouac muri� en Florida a la edad de cuarenta y seven.'The m�s bella ejecuci�n, la m�s clara y la expresi�n m�s importante a�n hecha por el mismo Kerouac generaci�n llamado hace a�os como latido' La escritura Nueva York Times'Pop en su mejor momento . Se cambi� la forma en que vi el mundo, haciendo que me anhelo fresca experience'Hanif Kureishi, Independiente sobre la Ruta Sunday'On vendido un bill�n de Levis y un mill�n de espresso m�quinas, y tambi�n ha enviado un sinn�mero de ni�os en los Burroughs road'William;http://images.amazon.com/images/P/8845229041.01.LZZZZZZZ.jpg
679743464;Hard-Boiled Wonderland and the End of the World: A Novel (Vintage International);Hard-Boiled las maravillas y el fin del mundo: Una novela (Vintage International);Haruki Murakami;1993.0;Vintage Books USA;Un empleado en un Tokio de un futuro pr�ximo trabaja en una organizaci�n que controla el flujo de informaci�n a la sociedad - el empleo de lavado de cerebro electr�nico y otras t�cnicas insidiosos - un trabajo que contribuye a su creciente sentido de deshumanizaci�n;http://images.amazon.com/images/P/887641486X.01.LZZZZZZZ.jpg
375704027;Norwegian Wood (Vintage International Original);Norwegian Wood (Vintage Internacional original);Haruki Murakami;2000.0;Vintage Books USA;La tr�gica muerte de su mejor amigo tiene una profunda influencia en la apasionada relaci�n entre Toru, un joven estudiante serio en Tokio, y Naoko, una introspecci�n, la belleza, como Toru se siente atra�do a una mujer joven independiente, sexualmente liberada. Original. 50000 primera impresi�n.;http://images.amazon.com/images/P/0140370900.01.LZZZZZZZ.jpg
590484753;Talking to Dragons (Enchanted Forest Chronicles (Paperback));Hablando con los dragones (Enchanted Forest Cr�nicas (Paperback));Patricia C. Wrede;1995.0;Point Fantasy;#VALUE!;http://images.amazon.com/images/P/0674511255.01.LZZZZZZZ.jpg
590484672;Calling on Dragons (Read with Me Paperbacks);Pidiendo a los dragones (Lee conmigo en r�stica);Patricia C. Wrede;1994.0;Point Fantasy;#VALUE!;http://images.amazon.com/images/P/0030096189.01.LZZZZZZZ.jpg
743237188;Fall On Your Knees (Oprah #45);Caer en sus rodillas (Oprah # 45);Ann-Marie MacDonald;2002.0;Touchstone;La familia Piper est� llena de secretos, mentiras y verdades, no se habla. En el ojo de la tormenta es un secreto que amenaza con sacudir sus vidas - incluso destruirlos. Ubicado en tormentoso Cabo Bret�n isla de Nueva Escocia, caer de rodillas es una saga multigeneracional de renombre internacional que narra la vida de cuatro hermanas inolvidables. El suyo es un mundo lleno de ambici�n de conducci�n, los lazos familiares ineludibles, y un amor prohibido. Convincentemente por escrito, por turnos amenazante oscuros e hilarantemente divertido, esta es una historia �pica de cinco generaciones de pecado, la culpa y la redenci�n.;http://images.amazon.com/images/P/0312965745.01.LZZZZZZZ.jpg
553586122;Reap the Wind;Cosechar el viento se llev�;Iris Johansen;2002.0;Bantam Books;magnate de perfume Caitlin Vasaro es cierto que su sue�o de crear su propia fragancia nunca se dio cuenta de que los elementos emergentes finca de la familia en el borde de la quiebra. Reimprimir.;http://images.amazon.com/images/P/0345374657.01.LZZZZZZZ.jpg
553584510;The Survivors Club;El Club de Supervivientes;LISA GARDNER;2003.0;Bantam;Luchando para hacer frente a la brutalidad violenta de las acciones de un violador y sus consecuencias, tres mujeres se encuentran los principales sospechosos cuando es asesinada en su camino al juicio.;http://images.amazon.com/images/P/0395710901.01.LZZZZZZZ.jpg
345341201;Sins of Omission;Pecados de omisi�n;FERN MICHAELS;1989.0;Ivy Books;Es el final de la Primera Guerra Mundial los soldados estadounidenses Mundial Reuben Tarz y Daniel Obispo tanto han sido heridos lucha en las trincheras de Francia. Pero entonces las bellas y sensuales esp�ritus marquesa Michelene Fonsard ellos desde el hospital a su prodigan castillo franc�s, abriendo la puerta a los sue�os de riqueza y poder de Reuben. Reuben y Mickey se enamoran y la vida es id�lica para los tres amigos - hasta la llegada de la hermosa y saquearon Bebe Rosen desata pasiones salvajes y enga�os desesperados que explotan.;http://images.amazon.com/images/P/080521061X.01.LZZZZZZZ.jpg
440175623;Random Winds;Vientos azar;Belva Plain;1987.0;Dell;Desde un tranquilo pueblo de finales de siglo en el estado de Nueva York a elegantes fiestas de casa en el campo Ingl�s ... a partir de las cabeceras de los pobres rurales a la sala de emergencias de un hospital fren�tica Manhattan ... de Londres desgarrado por la guerra a refugios de lujo de los amantes de la Riviera, aqu� est� la inolvidable historia de un magn�fico familiar de tres generaciones de m�dicos y de un amor que ninguna fuerza humana pod�a reprimir.;http://images.amazon.com/images/P/0823032612.01.LZZZZZZZ.jpg
440216842;The Carousel;El carrusel;Belva Plain;1998.0;Dell;La familia Gray, un �xito dinast�a socialmente �lite rica, construida por el patriarca Oliver Grey, est� siendo destrozada por la codicia, el adulterio, los celos, las acusaciones de abuso sexual y asesinato;http://images.amazon.com/images/P/0679310002.01.LZZZZZZZ.jpg
